,meter_value,building_id,predictions
88,chilledwater,183,12359728.856945286
89,chilledwater,184,12394899.7751985
90,chilledwater,187,10344570.578997642
91,chilledwater,188,12394899.7751985
92,chilledwater,189,12394899.7751985
93,chilledwater,192,10344570.578997642
94,chilledwater,195,20937004.20700399
95,chilledwater,196,10177514.635696122
96,chilledwater,197,20937004.20700399
97,chilledwater,198,10345423.746412061
98,chilledwater,199,20937004.20700399
99,chilledwater,200,8226406190.241596
100,chilledwater,201,905806476.9484259
101,chilledwater,203,16531939153.205458
102,chilledwater,204,1220907713.4779217
103,chilledwater,206,818963669.3997793
104,chilledwater,207,2952942636.9417586
105,chilledwater,208,1242375932.2853575
106,chilledwater,209,6773691233.693501
107,chilledwater,211,4864773159.912234
108,chilledwater,212,818963669.3997793
109,chilledwater,213,24120183249.81342
110,chilledwater,214,1220907713.4779217
111,chilledwater,215,6949688098.184765
112,chilledwater,216,8890448225.687624
113,chilledwater,217,3506734987.971752
114,chilledwater,218,1220907713.4779217
115,chilledwater,219,3486163072.433845
116,chilledwater,220,10641126954.895601
117,chilledwater,221,818963669.3997793
118,chilledwater,222,15074127886.087334
119,chilledwater,223,1220907713.4779217
120,chilledwater,224,905806476.9484259
121,chilledwater,225,1220907713.4779217
122,chilledwater,226,10690484.236588433
123,chilledwater,227,10506084.71754012
124,chilledwater,228,10506084.71754012
125,chilledwater,229,10541255.635793338
126,chilledwater,231,10506084.71754012
127,chilledwater,232,10690484.236588433
128,chilledwater,233,10541255.635793338
129,chilledwater,234,10506084.71754012
130,chilledwater,235,10506084.71754012
131,chilledwater,236,10541255.635793338
132,chilledwater,237,10506084.71754012
133,chilledwater,238,10541255.635793338
134,chilledwater,239,10690484.236588433
135,chilledwater,240,10506084.71754012
136,chilledwater,241,10543411.285590224
137,chilledwater,243,10506084.71754012
138,chilledwater,244,10541255.635793338
139,chilledwater,245,10541255.635793338
140,chilledwater,247,10506084.71754012
141,chilledwater,248,10541255.635793338
142,chilledwater,249,10506084.71754012
143,chilledwater,250,10541255.635793338
144,chilledwater,251,10541255.635793338
145,chilledwater,252,12911421.220448716
146,chilledwater,253,10506084.71754012
147,chilledwater,255,10690484.236588433
148,chilledwater,256,10541255.635793338
149,chilledwater,257,12911421.220448716
150,chilledwater,258,10541255.635793338
151,chilledwater,259,10506084.71754012
152,chilledwater,260,10690484.236588433
153,chilledwater,261,10506084.71754012
154,chilledwater,262,10506084.71754012
155,chilledwater,263,10541255.635793338
156,chilledwater,264,10690484.236588433
157,chilledwater,265,10690484.236588433
158,chilledwater,266,10541255.635793338
159,chilledwater,268,10506084.71754012
160,chilledwater,269,10506084.71754012
161,chilledwater,270,10690484.236588433
162,chilledwater,271,12911421.220448716
163,chilledwater,272,10506084.71754012
164,chilledwater,273,10506084.71754012
165,chilledwater,274,10506084.71754012
166,chilledwater,276,10506084.71754012
167,chilledwater,277,10541255.635793338
168,chilledwater,278,10506084.71754012
169,chilledwater,279,10506084.71754012
170,chilledwater,281,10541255.635793338
171,chilledwater,282,10506084.71754012
172,chilledwater,283,10506084.71754012
173,chilledwater,284,10541255.635793338
174,chilledwater,286,10690484.236588433
175,chilledwater,288,10690484.236588433
176,chilledwater,289,10541255.635793338
177,chilledwater,290,10541255.635793338
178,chilledwater,291,10797900.825415097
179,chilledwater,292,10797900.825415097
180,chilledwater,293,10541255.635793338
181,chilledwater,295,12911421.220448716
182,chilledwater,296,10541255.635793338
183,chilledwater,297,10541255.635793338
184,chilledwater,298,10541255.635793338
185,chilledwater,299,10797900.825415097
186,chilledwater,300,10506084.71754012
187,chilledwater,301,12911421.220448716
188,chilledwater,304,10797900.825415097
189,chilledwater,305,10797900.825415097
190,chilledwater,306,12911421.220448716
191,chilledwater,307,10541255.635793338
192,chilledwater,308,10541255.635793338
193,chilledwater,309,10541255.635793338
194,chilledwater,312,10506084.71754012
195,chilledwater,313,10797900.825415097
196,chilledwater,314,10541255.635793338
197,chilledwater,398,10176215.548936408
198,chilledwater,399,10176215.548936408
199,chilledwater,400,18531667.7040954
200,chilledwater,401,10167585.090291597
201,chilledwater,402,10167585.090291597
202,chilledwater,403,10176215.548936408
203,chilledwater,404,10176215.548936408
204,chilledwater,405,10140188.06764602
205,chilledwater,406,10167585.090291597
206,chilledwater,407,18531667.7040954
207,chilledwater,408,10167585.090291597
208,chilledwater,409,10167585.090291597
209,chilledwater,410,10167585.090291597
210,chilledwater,411,10140188.06764602
211,chilledwater,412,18531667.7040954
212,chilledwater,414,16673080.672611702
213,chilledwater,415,27322596.815226287
214,chilledwater,416,27322596.815226287
215,chilledwater,419,27322596.815226287
216,chilledwater,420,27322596.815226287
217,chilledwater,425,27322596.815226287
218,chilledwater,428,48988538.46978662
219,chilledwater,436,27322596.815226287
220,chilledwater,437,16677504.76251539
221,chilledwater,443,27322596.815226287
222,chilledwater,445,16731016.354634367
223,chilledwater,447,27322596.815226287
224,chilledwater,448,18531667.7040954
225,chilledwater,450,18531667.7040954
226,chilledwater,451,18531667.7040954
227,chilledwater,456,10702776.950413167
228,chilledwater,457,18171803.281328615
229,chilledwater,458,10353863.822738074
230,chilledwater,459,18566838.62234861
231,chilledwater,460,18531667.7040954
232,chilledwater,463,10702776.950413167
233,chilledwater,464,18566838.62234861
234,electricity,1,196714.51623898663
235,electricity,2,1699986.4422882854
236,electricity,3,196714.51623898663
237,electricity,4,1858857.8090949508
238,electricity,5,196714.51623898663
239,electricity,6,1699986.4422882854
240,electricity,7,3253029.8057786734
241,electricity,8,196714.51623898663
242,electricity,9,1137353.7820133574
243,electricity,10,196714.51623898663
244,electricity,11,11090893.290273836
245,electricity,12,196714.51623898663
246,electricity,13,7971761.114965626
247,electricity,14,581253.518303557
248,electricity,15,581253.518303557
249,electricity,16,581253.518303557
250,electricity,17,581253.518303557
251,electricity,18,1699986.4422882854
252,electricity,19,581253.518303557
253,electricity,20,196714.51623898663
254,electricity,21,196714.51623898663
255,electricity,22,581253.518303557
256,electricity,23,581253.518303557
257,electricity,24,1429975.1347283546
258,electricity,25,1972455.6504169062
259,electricity,26,1699986.4422882854
260,electricity,27,196714.51623898663
261,electricity,28,196714.51623898663
262,electricity,29,196714.51623898663
263,electricity,30,196714.51623898663
264,electricity,31,581253.518303557
265,electricity,32,1553024.9763841268
266,electricity,33,1758835.1217621823
267,electricity,34,581253.518303557
268,electricity,35,1699986.4422882854
269,electricity,36,581253.518303557
270,electricity,37,288495.9287577853
271,electricity,38,1871096.908391957
272,electricity,39,3568655.620512406
273,electricity,40,1957409.835983781
274,electricity,41,1871096.908391957
275,electricity,42,581253.518303557
276,electricity,43,1699986.4422882854
277,electricity,44,581253.518303557
278,electricity,45,1699986.4422882854
279,electricity,46,288495.9287577853
280,electricity,47,196714.51623898663
281,electricity,48,581253.518303557
282,electricity,49,196714.51623898663
283,electricity,50,3438015.8774927557
284,electricity,51,1871096.908391957
285,electricity,52,3754111.3918239526
286,electricity,53,1699986.4422882854
287,electricity,54,7159877.584476447
288,electricity,55,196714.51623898663
289,electricity,56,196714.51623898663
290,electricity,57,581253.518303557
291,electricity,58,1408775.3411159846
292,electricity,59,196714.51623898663
293,electricity,60,1952090.4654563589
294,electricity,61,3530633.64854892
295,electricity,62,1699986.4422882854
296,electricity,63,13115703.065078782
297,electricity,64,1699986.4422882854
298,electricity,65,581253.518303557
299,electricity,66,196714.51623898663
300,electricity,67,7159877.584476447
301,electricity,68,1213180.3124909727
302,electricity,69,1042069.8463873013
303,electricity,70,164869.95418297782
304,electricity,71,1042069.8463873013
305,electricity,72,1335410.6266825832
306,electricity,73,549408.9562475479
307,electricity,74,1042069.8463873013
308,electricity,75,549408.9562475479
309,electricity,76,549408.9562475479
310,electricity,77,1042069.8463873013
311,electricity,78,1392028.2593065547
312,electricity,79,164869.95418297782
313,electricity,81,1115348.6111269547
314,electricity,82,1042069.8463873013
315,electricity,83,1356870.743972682
316,electricity,84,164869.95418297782
317,electricity,85,1042069.8463873013
318,electricity,86,968804.4188668561
319,electricity,87,5056570.985894635
320,electricity,88,1793733.011805611
321,electricity,89,4351913.280330319
322,electricity,90,3636966.081882675
323,electricity,91,560861.2503156529
324,electricity,92,3380801.452534979
325,electricity,93,268103.6607698812
326,electricity,94,1646425.974082126
327,electricity,95,560861.2503156529
328,electricity,96,4436716.515256935
329,electricity,97,560861.2503156529
330,electricity,98,3805815.9399201497
331,electricity,99,560861.2503156529
332,electricity,100,1823235.7043012856
333,electricity,101,560861.2503156529
334,electricity,102,3818209.3157234215
335,electricity,103,1646425.974082126
336,electricity,104,12219994.234690709
337,electricity,105,560861.2503156529
338,electricity,106,1053522.1404554066
339,electricity,107,151337.1970493987
340,electricity,108,1646425.974082126
341,electricity,109,1709412.4021894769
342,electricity,110,1813814.0898457572
343,electricity,111,3838652.7240429064
344,electricity,112,968804.4188668561
345,electricity,113,1646425.974082126
346,electricity,114,2144950.7124538333
347,electricity,115,1739595.0461544453
348,electricity,116,2850263.3278293484
349,electricity,117,3805815.9399201497
350,electricity,118,560861.2503156529
351,electricity,119,1800050.151886073
352,electricity,120,1800050.151886073
353,electricity,121,1224632.6065590775
354,electricity,122,176322.24825108272
355,electricity,123,1053522.1404554066
356,electricity,124,1053522.1404554066
357,electricity,125,1053522.1404554066
358,electricity,126,1793733.011805611
359,electricity,127,1775754.7979860122
360,electricity,128,1053522.1404554066
361,electricity,129,560861.2503156529
362,electricity,130,2003576.1756574751
363,electricity,131,1823235.7043012856
364,electricity,132,1053522.1404554066
365,electricity,133,560861.2503156529
366,electricity,134,560861.2503156529
367,electricity,135,1793733.011805611
368,electricity,136,560861.2503156529
369,electricity,137,4546327.828523936
370,electricity,138,1053522.1404554066
371,electricity,139,560861.2503156529
372,electricity,140,1793733.011805611
373,electricity,141,1690018.6200227998
374,electricity,142,560861.2503156529
375,electricity,143,877023.0063480571
376,electricity,144,1690018.6200227998
377,electricity,145,268103.6607698812
378,electricity,146,2067945.8619084016
379,electricity,147,968804.4188668561
380,electricity,148,1053522.1404554066
381,electricity,149,934945.1705397292
382,electricity,150,544646.629576261
383,electricity,151,1677114.6693443842
384,electricity,152,6242736.325520573
385,electricity,153,2730188.4961513337
386,electricity,154,160107.62751169095
387,electricity,155,934945.1705397292
388,electricity,156,544646.629576261
389,electricity,157,934945.1705397292
390,electricity,158,934945.1705397292
391,electricity,159,1037307.5197160145
392,electricity,160,1691579.435449962
393,electricity,162,1789376.4559741588
394,electricity,163,1037307.5197160145
395,electricity,164,5697011.5117218075
396,electricity,165,934945.1705397292
397,electricity,166,251889.0400304894
398,electricity,167,251889.0400304894
399,electricity,168,6853499.537617893
400,electricity,169,1656159.3716956726
401,electricity,170,843163.7580209301
402,electricity,171,1054959.3305435632
403,electricity,172,544646.629576261
404,electricity,173,1656159.3716956726
405,electricity,174,1656159.3716956726
406,electricity,175,843163.7580209301
407,electricity,176,544646.629576261
408,electricity,177,1789376.4559741588
409,electricity,178,160107.62751169095
410,electricity,179,1037307.5197160145
411,electricity,180,177759.43833923942
412,electricity,181,1208417.9858196857
413,electricity,182,251889.0400304894
414,electricity,183,544646.629576261
415,electricity,184,1656159.3716956726
416,electricity,186,1695627.8051367728
417,electricity,187,3636890.101533387
418,electricity,189,843163.7580209301
419,electricity,190,544646.629576261
420,electricity,191,3697174.713814954
421,electricity,192,3825494.714475599
422,electricity,193,3825494.714475599
423,electricity,194,160107.62751169095
424,electricity,195,595286.1824962983
425,electricity,196,2135760.5129366876
426,electricity,197,1666131.825466285
427,electricity,198,1837242.2915699566
428,electricity,199,1666131.825466285
429,electricity,200,4322257.683464639
430,electricity,201,1072551.8900234513
431,electricity,202,2913801.0508772014
432,electricity,203,7692096.77762968
433,electricity,204,346604.8568991663
434,electricity,205,1072551.8900234513
435,electricity,206,258632.51775214076
436,electricity,207,4322257.683464639
437,electricity,208,1243662.3561271224
438,electricity,209,3180312.992298756
439,electricity,210,254823.44438036744
440,electricity,211,2913801.0508772014
441,electricity,212,551390.1072979124
442,electricity,213,12308747.992334628
443,electricity,214,254823.44438036744
444,electricity,215,4382542.295746205
445,electricity,216,4709633.761930528
446,electricity,217,2966692.4636440324
447,electricity,218,254823.44438036744
448,electricity,219,2913801.0508772014
449,electricity,220,4626408.108360981
450,electricity,221,551390.1072979124
451,electricity,222,4801149.173713869
452,electricity,223,639362.4464449383
453,electricity,224,551390.1072979124
454,electricity,225,639362.4464449383
455,electricity,226,4997840.498873635
456,electricity,227,165661.36665686514
457,electricity,228,1042861.2588611885
458,electricity,229,954701.4555264584
459,electricity,230,862920.0430076596
460,electricity,231,1042861.2588611885
461,electricity,232,5150843.296429398
462,electricity,233,1675915.656682402
463,electricity,234,1042861.2588611885
464,electricity,235,1042861.2588611885
465,electricity,236,1675915.656682402
466,electricity,237,1622219.684643523
467,electricity,238,954701.4555264584
468,electricity,239,3217366.251325801
469,electricity,240,165661.36665686514
470,electricity,241,1780944.4454940741
471,electricity,242,954701.4555264584
472,electricity,243,1042861.2588611885
473,electricity,244,1809132.7409608886
474,electricity,245,4790791.679930626
475,electricity,246,862920.0430076596
476,electricity,247,257442.77917566363
477,electricity,248,954701.4555264584
478,electricity,249,1213971.72496486
479,electricity,250,1675915.656682402
480,electricity,251,954701.4555264584
481,electricity,252,154217.0441954848
482,electricity,253,550200.3687214352
483,electricity,254,303038.88212961867
484,electricity,255,2398900.1144903037
485,electricity,256,1809132.7409608886
486,electricity,257,176694.75623694947
487,electricity,258,1809132.7409608886
488,electricity,259,1213971.72496486
489,electricity,260,1635581.4105840805
490,electricity,261,165661.36665686514
491,electricity,262,165661.36665686514
492,electricity,263,954701.4555264584
493,electricity,264,1595211.206722889
494,electricity,265,4890881.077141298
495,electricity,266,862920.0430076596
496,electricity,267,1042861.2588611885
497,electricity,268,1042861.2588611885
498,electricity,269,550200.3687214352
499,electricity,270,7194814.710896721
500,electricity,271,211257.46961081997
501,electricity,272,1042861.2588611885
502,electricity,273,165661.36665686514
503,electricity,274,550200.3687214352
504,electricity,275,176694.75623694947
505,electricity,276,1042861.2588611885
506,electricity,277,954701.4555264584
507,electricity,278,550200.3687214352
508,electricity,279,550200.3687214352
509,electricity,280,1675915.656682402
510,electricity,281,1809132.7409608886
511,electricity,282,1042861.2588611885
512,electricity,283,550200.3687214352
513,electricity,284,954701.4555264584
514,electricity,285,165661.36665686514
515,electricity,286,4952933.5817718785
516,electricity,287,21299886.381988782
517,electricity,288,4782547.675797649
518,electricity,289,1374823.313769763
519,electricity,290,3711811.3986009364
520,electricity,291,11658655.83446559
521,electricity,292,11282450.510502145
522,electricity,293,3751682.307577207
523,electricity,294,917764.8273844814
524,electricity,295,1044247.1533316883
525,electricity,296,1730760.4410592238
526,electricity,297,1009546.2399032805
527,electricity,298,1009546.2399032805
528,electricity,299,28364860.367668755
529,electricity,300,170512.65311457144
530,electricity,301,1124452.5925363775
531,electricity,302,1218823.0114225664
532,electricity,303,1009546.2399032805
533,electricity,304,3889253.1350251976
534,electricity,305,4072672.680377376
535,electricity,306,1044247.1533316883
536,electricity,309,3751682.307577207
537,electricity,310,1009546.2399032805
538,electricity,311,4904445.8013115
539,electricity,312,1047712.5453188953
540,electricity,313,4101267.2218371253
541,electricity,314,1730760.4410592238
542,electricity,315,149100.72285718724
543,electricity,316,149100.72285718724
544,electricity,317,707288.153420672
545,electricity,318,707288.153420672
546,electricity,319,235528.0399794673
547,electricity,320,149100.72285718724
548,electricity,321,235528.0399794673
549,electricity,322,528285.6295252388
550,electricity,323,235528.0399794673
551,electricity,324,149100.72285718724
552,electricity,325,149100.72285718724
553,electricity,326,707288.153420672
554,electricity,327,235528.0399794673
555,electricity,328,149100.72285718724
556,electricity,329,707288.153420672
557,electricity,330,149100.72285718724
558,electricity,331,149100.72285718724
559,electricity,332,729541.7512447143
560,electricity,333,149100.72285718724
561,electricity,334,235528.0399794673
562,electricity,335,149100.72285718724
563,electricity,336,149100.72285718724
564,electricity,337,707288.153420672
565,electricity,338,235528.0399794673
566,electricity,339,149100.72285718724
567,electricity,340,149100.72285718724
568,electricity,341,149100.72285718724
569,electricity,342,235528.0399794673
570,electricity,343,149100.72285718724
571,electricity,344,149100.72285718724
572,electricity,345,149100.72285718724
573,electricity,346,149100.72285718724
574,electricity,347,149100.72285718724
575,electricity,348,149100.72285718724
576,electricity,349,235528.0399794673
577,electricity,350,149100.72285718724
578,electricity,351,149100.72285718724
579,electricity,352,235528.0399794673
580,electricity,353,707288.153420672
581,electricity,354,149100.72285718724
582,electricity,355,149100.72285718724
583,electricity,356,149100.72285718724
584,electricity,357,149100.72285718724
585,electricity,358,707288.153420672
586,electricity,359,149100.72285718724
587,electricity,360,528285.6295252388
588,electricity,361,149100.72285718724
589,electricity,362,149100.72285718724
590,electricity,363,1447176.9538831075
591,electricity,364,707288.153420672
592,electricity,365,235528.0399794673
593,electricity,366,149100.72285718724
594,electricity,367,235528.0399794673
595,electricity,368,149100.72285718724
596,electricity,369,235528.0399794673
597,electricity,370,707288.153420672
598,electricity,371,149100.72285718724
599,electricity,372,235528.0399794673
600,electricity,373,528285.6295252388
601,electricity,374,235528.0399794673
602,electricity,375,235528.0399794673
603,electricity,376,149100.72285718724
604,electricity,377,707288.153420672
605,electricity,378,149100.72285718724
606,electricity,379,235528.0399794673
607,electricity,380,707288.153420672
608,electricity,381,149100.72285718724
609,electricity,382,707288.153420672
610,electricity,383,528285.6295252388
611,electricity,384,149100.72285718724
612,electricity,385,149100.72285718724
613,electricity,386,149100.72285718724
614,electricity,387,707288.153420672
615,electricity,388,149100.72285718724
616,electricity,389,149100.72285718724
617,electricity,390,149100.72285718724
618,electricity,391,1447176.9538831075
619,electricity,392,149100.72285718724
620,electricity,393,235528.0399794673
621,electricity,394,149100.72285718724
622,electricity,395,149100.72285718724
623,electricity,396,235528.0399794673
624,electricity,397,707288.153420672
625,electricity,398,12000394.148018498
626,electricity,399,8667853.902755497
627,electricity,401,7062802.637577973
628,electricity,402,2249467.409027087
629,electricity,403,8667853.902755497
630,electricity,404,4720578.352791217
631,electricity,405,2233743.5810938175
632,electricity,406,5161087.68246789
633,electricity,407,665377.9468889066
634,electricity,408,1927246.0226615847
635,electricity,410,5161087.68246789
636,electricity,411,2233743.5810938175
637,electricity,412,1158038.8370286603
638,electricity,413,1046506.7173003695
639,electricity,414,1046506.7173003695
640,electricity,415,1046506.7173003695
641,electricity,416,169306.82509604577
642,electricity,417,169306.82509604577
643,electricity,418,1046506.7173003695
644,electricity,419,553845.8271606158
645,electricity,420,1046506.7173003695
646,electricity,421,1217617.1834040405
647,electricity,422,2817119.7742937724
648,electricity,424,2764228.361526942
649,electricity,425,553845.8271606158
650,electricity,426,176803.64894652428
651,electricity,428,2817119.7742937724
652,electricity,429,176803.64894652428
653,electricity,431,553845.8271606158
654,electricity,433,169306.82509604577
655,electricity,434,176803.64894652428
656,electricity,435,1046506.7173003695
657,electricity,436,1046506.7173003695
658,electricity,437,1046506.7173003695
659,electricity,439,176803.64894652428
660,electricity,440,261088.23761484429
661,electricity,441,553845.8271606158
662,electricity,442,561342.6510110945
663,electricity,443,1046506.7173003695
664,electricity,444,176803.64894652428
665,electricity,445,1217617.1834040405
666,electricity,446,176803.64894652428
667,electricity,447,1046506.7173003695
668,electricity,448,160107.62751169095
669,electricity,449,940228.7614431157
670,electricity,450,961321.0300305638
671,electricity,451,961321.0300305638
672,electricity,452,3782145.9522046014
673,electricity,453,3973722.329565509
674,electricity,454,75435.47310491101
675,electricity,455,4129820.8880663193
676,electricity,456,3782145.9522046014
677,electricity,457,5735418.807223166
678,electricity,458,4216133.815658143
679,electricity,459,940228.7614431157
680,electricity,460,251889.0400304894
681,electricity,461,544646.629576261
682,electricity,462,940228.7614431157
683,electricity,463,2696294.079622751
684,electricity,464,940228.7614431157
685,electricity,465,1055534.2920378938
686,electricity,466,1055534.2920378938
687,electricity,467,562873.4018981401
688,electricity,468,1055534.2920378938
689,electricity,469,1758047.756019025
690,electricity,470,562873.4018981401
691,electricity,471,1626041.7922696653
692,electricity,472,562873.4018981401
693,electricity,473,1758047.756019025
694,electricity,474,1032600.7676799052
695,electricity,475,5112333.4973014165
696,electricity,476,1055534.2920378938
697,electricity,477,562873.4018981401
698,electricity,478,562873.4018981401
699,electricity,479,562873.4018981401
700,electricity,480,562873.4018981401
701,electricity,481,562873.4018981401
702,electricity,482,562873.4018981401
703,electricity,483,562873.4018981401
704,electricity,484,562873.4018981401
705,electricity,485,1055534.2920378938
706,electricity,486,2405616.8683393607
707,electricity,487,562873.4018981401
708,electricity,488,1626041.7922696653
709,electricity,489,1055534.2920378938
710,electricity,490,562873.4018981401
711,electricity,491,562873.4018981401
712,electricity,492,562873.4018981401
713,electricity,493,1055534.2920378938
714,electricity,494,1055534.2920378938
715,electricity,495,1055534.2920378938
716,electricity,496,1055534.2920378938
717,electricity,497,562873.4018981401
718,electricity,498,562873.4018981401
719,electricity,499,1055534.2920378938
720,electricity,500,562873.4018981401
721,electricity,501,2405616.8683393607
722,electricity,502,562873.4018981401
723,electricity,503,1055534.2920378938
724,electricity,504,562873.4018981401
725,electricity,505,562873.4018981401
726,electricity,506,178334.39983356994
727,electricity,507,1055534.2920378938
728,electricity,508,1055534.2920378938
729,electricity,509,562873.4018981401
730,electricity,510,1055534.2920378938
731,electricity,511,562873.4018981401
732,electricity,512,270115.8123523685
733,electricity,513,562873.4018981401
734,electricity,514,562873.4018981401
735,electricity,515,562873.4018981401
736,electricity,516,1055534.2920378938
737,electricity,517,2456558.175408483
738,electricity,518,1055534.2920378938
739,electricity,519,1055534.2920378938
740,electricity,520,562873.4018981401
741,electricity,521,2682882.5320637235
742,electricity,522,562873.4018981401
743,electricity,523,1114382.9715117905
744,electricity,524,562873.4018981401
745,electricity,525,562873.4018981401
746,electricity,526,1055534.2920378938
747,electricity,527,562873.4018981401
748,electricity,528,1055534.2920378938
749,electricity,529,562873.4018981401
750,electricity,530,562873.4018981401
751,electricity,531,562873.4018981401
752,electricity,532,1055534.2920378938
753,electricity,533,1626041.7922696653
754,electricity,534,562873.4018981401
755,electricity,535,1055534.2920378938
756,electricity,536,1055534.2920378938
757,electricity,537,562873.4018981401
758,electricity,538,1626041.7922696653
759,electricity,539,1055534.2920378938
760,electricity,540,2682882.5320637235
761,electricity,541,2251890.966738456
762,electricity,542,1055534.2920378938
763,electricity,543,1626041.7922696653
764,electricity,544,1626041.7922696653
765,electricity,545,1055534.2920378938
766,electricity,546,1055534.2920378938
767,electricity,547,270115.8123523685
768,electricity,548,1055534.2920378938
769,electricity,549,562873.4018981401
770,electricity,550,562873.4018981401
771,electricity,551,562873.4018981401
772,electricity,552,1626041.7922696653
773,electricity,553,1055534.2920378938
774,electricity,554,562873.4018981401
775,electricity,555,562873.4018981401
776,electricity,556,1055534.2920378938
777,electricity,557,1055534.2920378938
778,electricity,558,1055534.2920378938
779,electricity,559,2377385.1796848434
780,electricity,560,1758047.756019025
781,electricity,561,1626041.7922696653
782,electricity,562,2682882.5320637235
783,electricity,563,562873.4018981401
784,electricity,564,1055534.2920378938
785,electricity,565,562873.4018981401
786,electricity,566,562873.4018981401
787,electricity,567,1626041.7922696653
788,electricity,568,1758047.756019025
789,electricity,569,1055534.2920378938
790,electricity,570,1055534.2920378938
791,electricity,571,562873.4018981401
792,electricity,572,539939.8775401515
793,electricity,573,178334.39983356994
794,electricity,574,562873.4018981401
795,electricity,575,562873.4018981401
796,electricity,576,940377.1597800197
797,electricity,577,940377.1597800197
798,electricity,578,848595.7472612207
799,electricity,579,172600.85897315794
800,electricity,580,3889529.398860172
801,electricity,581,3224937.841763881
802,electricity,582,940377.1597800197
803,electricity,583,3224937.841763881
804,electricity,584,940377.1597800197
805,electricity,585,557139.8610377281
806,electricity,586,940377.1597800197
807,electricity,587,1448902.130933628
808,electricity,588,7307259.23013122
809,electricity,589,848595.7472612207
810,electricity,590,3210507.7564981245
811,electricity,591,3210507.7564981245
812,electricity,592,3210507.7564981245
813,electricity,593,940377.1597800197
814,electricity,594,3224937.841763881
815,electricity,595,848595.7472612207
816,electricity,596,3210507.7564981245
817,electricity,597,940377.1597800197
818,electricity,598,1126708.1475526968
819,electricity,599,560768.4926732898
820,electricity,600,1053429.3828130437
821,electricity,601,2144857.9548114706
822,electricity,602,1053429.3828130437
823,electricity,603,268010.9031275183
824,electricity,604,560768.4926732898
825,electricity,605,1224539.8489167145
826,electricity,606,1053429.3828130437
827,electricity,607,176229.49060871976
828,electricity,608,146660.3276675048
829,electricity,609,268010.9031275183
830,electricity,610,1935220.1666468468
831,electricity,611,1224539.8489167145
832,electricity,612,560768.4926732898
